#Base habitability should be lower than vanilla, as further bonuses may come from these planet modifiers:
#atmosphere-optimal = +5
#atmosphere-marginal = -10
#atmosphere-toxic = -25

@Paradise = 0.85 #should be used for Gaias and controlled environments

@Perfect = 0.75 #same type
@Confortable = 0.60 #compatible type (hot oceanic compatible with hot terrestrial)
@Unpleasant = 0.45 #similar type (hot oceanic similar to cold oceanic)
@Hostile = 0.35 #alien type (hot oceanic alien to cold terrestrial)
@Toxic = 0.25 #incompatible type (hot oceanic incompatible with cold ammoniacal)

@Terraformed_primary = 0.65
#		orbit_cryothalassic_habitability = 
#		pc_tundra_habitability = 
#		orbit_alpicothalassic_habitability = 
#		pc_alpicothalassic_habitability = 

trait_pc_panpelagic_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_aquatic_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_panpelagic_habitability = @Perfect		
	#Marginals
		#hot
			orbit_agonos_habitability = @Toxic
			pc_agonos_habitability = @Toxic
			orbit_almyros_habitability = @Toxic
			pc_almyros_habitability = @Toxic
		#temperate
			orbit_elos_habitability = @Toxic
			pc_elos_habitability = @Toxic
		#cold
			orbit_karsticos_habitability = @Toxic
			pc_karsticos_habitability = @Toxic
			orbit_stepicos_habitability = @Toxic
			pc_stepicos_habitability = @Toxic
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Toxic
			pc_terraformed_barren_habitability = @Toxic
		#limited water
			orbit_adapted_habitability = @Terraformed_terciary
			pc_adapted_habitability = @Terraformed_terciary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_primary
			pc_aquatic_habitability = @Terraformed_primary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Unpleasant
			pc_arid_habitability = @Unpleasant
		#temperate
			orbit_chlorogenian_habitability = @Unpleasant
			pc_continental_habitability = @Unpleasant
			orbit_myciliogenian_habitability = @Unpleasant
			pc_myciliogenian_habitability = @Unpleasant
			orbit_photogenian_habitability = @Unpleasant
			pc_photogenian_habitability = @Unpleasant
			orbit_retinalgenian_habitability = @Unpleasant
			pc_retinalgenian_habitability = @Unpleasant
			orbit_protogenian_habitability = @Unpleasant
			pc_protogenian_habitability = @Unpleasant
		#cold
			orbit_ammoniagenian_habitability = @Unpleasant
			pc_ammoniagenian_habitability = @Unpleasant
			orbit_cryogenian_habitability = @Unpleasant
			pc_alpine_habitability = @Unpleasant
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Confortable
			pc_desert_habitability = @Confortable
		#temperate
			orbit_archipelagic_habitability = @Confortable
			pc_ocean_habitability = @Confortable
			orbit_panthalassic_habitability = @Unpleasant
			pc_panthalassic_habitability = @Unpleasant
		#cold
			orbit_cryopelagic_habitability = @Confortable
			pc_arctic_habitability = @Confortable
			orbit_geotidal_eyeball_habitability = @Confortable
			pc_geotidal_eyeball_habitability = @Confortable
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Toxic
			pc_savannah_habitability = @Toxic
			orbit_erimosthalassic_habitability = @Toxic
			pc_erimosthalassic_habitability = @Toxic
			orbit_archean_habitability = @Toxic
			pc_archean_habitability = @Toxic
		#temperate
			orbit_tropicothalassic_habitability = @Toxic
			pc_tropical_habitability = @Toxic
			orbit_megachloridal_habitability = @Toxic
			pc_megachloridal_habitability = @Toxic
			orbit_geotidal_biolumen_habitability = @Toxic
			pc_geotidal_biolumen_habitability = @Toxic
			orbit_geotidal_twilight_habitability = @Toxic
			pc_geotidal_twilight_habitability = @Toxic
		#cold
			orbit_cryothalassic_habitability = @Toxic
			pc_tundra_habitability = @Toxic
			orbit_alpicothalassic_habitability = @Toxic
			pc_alpicothalassic_habitability = @Toxic
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_hadean_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_hadean_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_anthracean_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_anthracean_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_archean_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_archean_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_karsticos_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_karsticos_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_stepicos_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_stepicos_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_agonos_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_agonos_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_almyros_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_almyros_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_elos_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_elos_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_hydrocarbonal_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_methane_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_hydrocarbonal_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_sulfur_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_sulfur_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_sulfur_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_redux_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_redux_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_alkali_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_alkali_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_desolate_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_desolate_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_aquatic_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatic_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_adapted_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_adapted_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_adapted_ammonia_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_adapted_ammonia_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_terraformed_barren_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_terraformed_barren_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}

# AI
trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ai_habitability = 1.0
	#Marginals
		#hot
			orbit_agonos_habitability = @AI
			pc_agonos_habitability = @AI
			orbit_almyros_habitability = @AI
			pc_almyros_habitability = @AI
		#temperate
			orbit_elos_habitability = @AI
			pc_elos_habitability = @AI
		#cold
			orbit_karsticos_habitability = @AI
			pc_karsticos_habitability = @AI
			orbit_stepicos_habitability = @AI
			pc_stepicos_habitability = @AI
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @AI
			pc_hydrocarbonal_habitability = @AI
			orbit_sulfur_habitability = @AI
			pc_sulfur_habitability = @AI
			orbit_redux_habitability = @AI
			pc_redux_habitability = @AI
			orbit_alkali_habitability = @AI
			pc_alkali_habitability = @AI
			orbit_desolate_habitability = @AI
			pc_desolate_habitability = @AI
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @AI
			pc_terraformed_barren_habitability = @AI
		#limited water
			orbit_adapted_habitability = @AI
			pc_adapted_habitability = @AI
		#abundant water
			orbit_aquatic_habitability = @AI
			pc_aquatic_habitability = @AI
		#ammonia
			orbit_adapted_ammonia_habitability = @AI
			pc_adapted_ammonia_habitability = @AI
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @AI
			pc_arid_habitability = @AI
		#temperate
			orbit_chlorogenian_habitability = @AI
			pc_continental_habitability = @AI
			orbit_myciliogenian_habitability = @AI
			pc_myciliogenian_habitability = @AI
			orbit_photogenian_habitability = @AI
			pc_photogenian_habitability = @AI
			orbit_retinalgenian_habitability = @AI
			pc_retinalgenian_habitability = @AI
			orbit_protogenian_habitability = @AI
			pc_protogenian_habitability = @AI
		#cold
			orbit_ammoniagenian_habitability = @AI
			pc_ammoniagenian_habitability = @AI
			orbit_cryogenian_habitability = @AI
			pc_alpine_habitability = @AI
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @AI
			pc_desert_habitability = @AI
		#temperate
			orbit_archipelagic_habitability = @AI
			pc_ocean_habitability = @AI
			orbit_panthalassic_habitability = @AI
			pc_panthalassic_habitability = @AI
		#cold
			orbit_cryopelagic_habitability = @AI
			pc_arctic_habitability = @AI
			orbit_geotidal_eyeball_habitability = @AI
			pc_geotidal_eyeball_habitability = @AI
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @AI
			pc_savannah_habitability = @AI
			orbit_erimosthalassic_habitability = @AI
			pc_erimosthalassic_habitability = @AI
			orbit_archean_habitability = @AI
			pc_archean_habitability = @AI
		#temperate
			orbit_tropicothalassic_habitability = @AI
			pc_tropical_habitability = @AI
			orbit_megachloridal_habitability = @AI
			pc_megachloridal_habitability = @AI
			orbit_geotidal_biolumen_habitability = @AI
			pc_geotidal_biolumen_habitability = @AI
			orbit_geotidal_twilight_habitability = @AI
			pc_geotidal_twilight_habitability = @AI
		#cold
			orbit_cryothalassic_habitability = @AI
			pc_tundra_habitability = @AI
			orbit_alpicothalassic_habitability = @AI
			pc_alpicothalassic_habitability = @AI
	}
	ai_weight = {
		weight = 0
	}
}

# TOMB
trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_nuked_habitability = @Perfect
		orbit_nuked_habitability = @Perfect
	#Marginals
		#hot
			orbit_agonos_habitability = @Nuked
			pc_agonos_habitability = @Nuked
			orbit_almyros_habitability = @Nuked
			pc_almyros_habitability = @Nuked
		#temperate
			orbit_elos_habitability = @Nuked
			pc_elos_habitability = @Nuked
		#cold
			orbit_karsticos_habitability = @Nuked
			pc_karsticos_habitability = @Nuked
			orbit_stepicos_habitability = @Nuked
			pc_stepicos_habitability = @Nuked
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Nuked
			pc_terraformed_barren_habitability = @Nuked
		#limited water
			orbit_adapted_habitability = @Nuked
			pc_adapted_habitability = @Nuked
		#abundant water
			orbit_aquatic_habitability = @Nuked
			pc_aquatic_habitability = @Nuked
		#ammonia
			orbit_adapted_ammonia_habitability = @Nuked
			pc_adapted_ammonia_habitability = @Nuked
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Nuked
			pc_arid_habitability = @Nuked
		#temperate
			orbit_chlorogenian_habitability = @Nuked
			pc_continental_habitability = @Nuked
			orbit_myciliogenian_habitability = @Nuked
			pc_myciliogenian_habitability = @Nuked
			orbit_photogenian_habitability = @Nuked
			pc_photogenian_habitability = @Nuked
			orbit_retinalgenian_habitability = @Nuked
			pc_retinalgenian_habitability = @Nuked
			orbit_protogenian_habitability = @Nuked
			pc_protogenian_habitability = @Nuked
		#cold
			orbit_ammoniagenian_habitability = @Nuked
			pc_ammoniagenian_habitability = @Nuked
			orbit_cryogenian_habitability = @Nuked
			pc_alpine_habitability = @Nuked
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Nuked
			pc_desert_habitability = @Nuked
		#temperate
			orbit_archipelagic_habitability = @Nuked
			pc_ocean_habitability = @Nuked
			orbit_panthalassic_habitability = @Nuked
			pc_panthalassic_habitability = @Nuked
		#cold
			orbit_cryopelagic_habitability = @Nuked
			pc_arctic_habitability = @Nuked
			orbit_geotidal_eyeball_habitability = @Nuked
			pc_geotidal_eyeball_habitability = @Nuked
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Nuked
			pc_savannah_habitability = @Nuked
			orbit_erimosthalassic_habitability = @Nuked
			pc_erimosthalassic_habitability = @Nuked
			orbit_archean_habitability = @Nuked
			pc_archean_habitability = @Nuked
		#temperate
			orbit_tropicothalassic_habitability = @Nuked
			pc_tropical_habitability = @Nuked
			orbit_megachloridal_habitability = @Nuked
			pc_megachloridal_habitability = @Nuked
			orbit_geotidal_biolumen_habitability = @Nuked
			pc_geotidal_biolumen_habitability = @Nuked
			orbit_geotidal_twilight_habitability = @Nuked
			pc_geotidal_twilight_habitability = @Nuked
		#cold
			orbit_cryothalassic_habitability = @Nuked
			pc_tundra_habitability = @Nuked
			orbit_alpicothalassic_habitability = @Nuked
			pc_alpicothalassic_habitability = @Nuked
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = @Paradise
		orbit_chlorogaian_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_thermogaian_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_thermogaian_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_thermogaian_habitability = @Paradise
		orbit_thermogaian_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
}
trait_pc_cryogaian_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_cryogaian_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_cryogaian_habitability = @Paradise
		orbit_cryogaian_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_habitat_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	species_possible_remove = {
		NOT = { has_trait = trait_void_dweller_1 }
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_habitat_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_machine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_machine_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_hive_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_hive_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_relic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_relic_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_shattered_ring_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_gaia_preference_terraforming = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	ideal_planet_class = pc_gaia
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	initial = no
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = @Paradise
		orbit_chlorogaian_habitability = @Paradise
	}
	ai_weight = {
		weight = 0
	}
	custom_tooltip_with_modifiers = gaia_preference_terraforming_trait_tooltip
	triggered_pop_modifier = {
		potential = {
			exists = planet
			planet = { is_gaia_replacement = yes }
		}
		planet_jobs_produces_mult = 0.05
	}
}

trait_pc_city_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_city_habitability = @Perfect
	}
	ai_weight = {
		weight = 0
	}
}
